D:\test\test-artifacts-management-system>docker-compose build
time="2024-06-01T02:42:48+03:00" level=warning msg="D:\\test\\test-artifacts-management-system\\docker-compose.yml: `version` is obsolete"
[+] Building 0.0s (0/0)  docker:default
2024/06/01 02:42:49 http2: server: error reading preface from client //./pipe/docker_engine: file has already been close[+] Building 3.5s (21/21) FINISHED                                                                       docker:default
 => [web internal] load build definition from Dockerfile                                                           0.2s
 => => transferring dockerfile: 1.21kB                                                                             0.0s
 => [web internal] load metadata for docker.io/library/python:3.11.8-bookworm                                      1.5s
 => [web internal] load .dockerignore                                                                              0.2s
 => => transferring context: 2B                                                                                    0.0s
 => [web internal] load build context                                                                              0.2s
 => => transferring context: 185.59kB                                                                              0.1s
 => [web base 1/1] FROM docker.io/library/python:3.11.8-bookworm@sha256:e2ed446c899827ed992f8a5a8875fa0853fcab325  0.0s
 => CACHED [web builder 1/9] RUN apt update                                                                        0.0s
 => CACHED [web builder 2/9] RUN apt install -y gcc g++                                                            0.0s
 => CACHED [web builder 3/9] RUN pip install --upgrade pip                                                         0.0s
 => CACHED [web builder 4/9] RUN mkdir /install                                                                    0.0s
 => CACHED [web builder 5/9] RUN mkdir /app                                                                        0.0s
 => CACHED [web builder 6/9] WORKDIR /app                                                                          0.0s
 => CACHED [web builder 7/9] COPY systemart/requirements.txt /app/                                                 0.0s
 => CACHED [web builder 8/9] RUN pip install --no-cache-dir --target=/install -r ./requirements.txt                0.0s
 => CACHED [web builder 9/9] RUN pip install --no-cache-dir --target=/install gunicorn                             0.0s
 => CACHED [web stage-2 1/6] COPY --from=builder /install /usr/local                                               0.0s
 => CACHED [web stage-2 2/6] COPY /systemart /app/systemart                                                        0.0s
 => CACHED [web stage-2 3/6] WORKDIR /app/systemart                                                                0.0s
 => CACHED [web stage-2 4/6] COPY wait-for-it.sh /usr/local/bin/wait-for-it.sh                                     0.0s
 => CACHED [web stage-2 5/6] RUN apt update && apt install -y dos2unix                                             0.0s
 => CACHED [web stage-2 6/6] RUN dos2unix /usr/local/bin/wait-for-it.sh                                            0.0s
 => [web] exporting to image                                                                                       0.2s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:c646d00f9c7566feef7c198f6b179e22026d38d9294793322939329e0a9b731a                       0.0s
 => => naming to docker.io/library/test-artifacts-management-system-web                                            0.0s

D:\test\test-artifacts-management-system>docker-compose up
time="2024-06-01T02:42:59+03:00" level=warning msg="D:\\test\\test-artifacts-management-system\\docker-compose.yml: `version` is obsolete"
[+] Running 3/0
 ✔ Container test-artifacts-management-system-postgres-1  Created                                                  0.0s
 ✔ Container test-artifacts-management-system-web-1       Cr...                                                    0.0s
 ✔ Container test-artifacts-management-system-nginx-1     Created                                                  0.0s
Attaching to nginx-1, postgres-1, web-1
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2024-05-31 23:43:01.362 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2024-05-31 23:43:01.362 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2024-05-31 23:43:01.362 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2024-05-31 23:43:01.568 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2024-05-31 23:43:01.754 UTC [29] LOG:  database system was shut down at 2024-05-31 23:42:06 UTC
postgres-1  | 2024-05-31 23:43:01.921 UTC [1] LOG:  database system is ready to accept connections
web-1       | wait-for-it.sh: waiting 15 seconds for postgres:5432
web-1       | wait-for-it.sh: postgres:5432 is available after 0 seconds
nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: using the "epoll" event method
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: nginx/1.27.0
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14)
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: OS: Linux 5.15.146.1-microsoft-standard-WSL2
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker processes
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 20
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 21
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 22
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 23
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 24
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 25
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 26
nginx-1     | 2024/05/31 23:43:03 [notice] 1#1: start worker process 27
web-1       | Traceback (most recent call last):
web-1       |   File "/usr/local/reportlab/lib/utils.py", line 523, in open_for_read
web-1       |     return open_for_read_by_name(name,mode)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/reportlab/lib/utils.py", line 463, in open_for_read_by_name
web-1       |     return open(name,mode)
web-1       |            ^^^^^^^^^^^^^^^
web-1       | FileNotFoundError: [Errno 2] No such file or directory: 'arial.ttf'
web-1       |
web-1       | During handling of the above exception, another exception occurred:
web-1       |
web-1       | Traceback (most recent call last):
web-1       |   File "/usr/local/reportlab/lib/utils.py", line 530, in open_for_read
web-1       |     return BytesIO((datareader if name[:5].lower()=='data:' else rlUrlRead)(name))
web-1       |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/reportlab/lib/utils.py", line 476, in rlUrlRead
web-1       |     return urlopen(name).read()
web-1       |            ^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.11/urllib/request.py", line 216, in urlopen
